"HD rank","Country","Subregion","Region","HD rating","HDI","Life expectancy","Mean schooling","Expected schooling","GNI per capita","GNI minus HDI","Nonincome HDI ","Well being","Fertility rate","CO2 emission","Greeenhouse gas emission","Urban pollution",1980,1990,2000,2005,2009,2010
1,"Norway","Northern europe","Europe","Very high",0.943,81.1,12.6,17.3,47557.1,6,0.975,7.6,2,10.5,5.8,16,0.796,0.844,0.913,0.938,0.941,0.941
2,"Australia","Australia and new zealand","Oceania","Very high",0.929,81.9,12,18,34430.6,16,0.979,7.5,2,19,9.6,14,0.85,0.873,0.906,0.918,0.926,0.927
3,"Netherlands","Western europe","Europe","Very high",0.91,80.7,11.6,16.8,36402.2,9,0.944,7.5,1.8,10.5,2.4,31,0.792,0.835,0.882,0.89,0.905,0.909
4,"United States","Northern america","Americas","Very high",0.91,78.5,12.4,16,43017,6,0.931,7.2,2.1,17.3,3.7,19,0.837,0.87,0.897,0.902,0.906,0.908
5,"New Zealand","Australia and new zealand","Oceania","Very high",0.908,80.7,12.5,18,23737.2,30,0.978,7.2,2.1,7.8,10,12,0.8,0.828,0.878,0.899,0.906,0.908
6,"Canada","Northern america","Americas","Very high",0.908,81,12.1,16,35165.9,10,0.944,7.7,1.7,16.4,4.7,15,0.817,0.857,0.879,0.892,0.903,0.907
7,"Ireland","Northern europe","Europe","Very high",0.908,80.6,11.6,18,29322.2,19,0.959,7.3,2.1,9.8,5.8,13,0.735,0.782,0.869,0.898,0.905,0.907
8,"Liechtenstein","Western europe","Europe","Very high",0.905,79.6,10.3,14.7,83717.5,-6,0.877,"..","..","..","..",17,"..","..","..","..","..",0.904
9,"Germany","Western europe","Europe","Very high",0.905,80.4,12.2,15.9,34854.3,8,0.94,6.7,1.5,9.6,1.9,16,0.73,0.795,0.864,0.895,0.9,0.903
10,"Sweden","Northern europe","Europe","Very high",0.904,81.4,11.7,15.7,35837.3,4,0.936,7.5,1.9,5.3,2.1,11,0.785,0.816,0.894,0.896,0.898,0.901
11,"Switzerland","Western europe","Europe","Very high",0.903,82.3,11,15.6,39923.6,0,0.926,7.5,1.5,5.3,1.2,22,0.81,0.833,0.873,0.89,0.899,0.901
12,"Japan","Eastern asia","Asia","Very high",0.901,83.4,11.6,15.1,32294.7,11,0.94,6.1,1.4,9.5,1,27,0.778,0.827,0.868,0.886,0.895,0.899
13,"Hong Kong, China (SAR)","Eastern asia","Asia","Very high",0.898,82.8,10,15.7,44805.3,-4,0.91,5.6,1.1,5.5,0.5,"..",0.708,0.786,0.824,0.85,0.888,0.894
14,"Iceland","Northern europe","Europe","Very high",0.898,81.8,10.4,18,29354.2,11,0.943,6.9,2.1,7.1,3.3,14,0.762,0.807,0.863,0.893,0.897,0.896
15,"Korea (Republic of)","Eastern asia","Asia","Very high",0.897,80.6,11.6,16.9,28230.5,12,0.945,6.1,1.4,10.6,1.2,31,0.634,0.742,0.83,0.866,0.889,0.894
16,"Denmark","Northern europe","Europe","Very high",0.895,78.8,11.4,16.9,34347.4,3,0.926,7.8,1.9,8.4,2.9,16,0.783,0.809,0.861,0.885,0.891,0.893
17,"Israel","Western asia","Asia","Very high",0.888,81.6,11.9,15.5,25849.3,14,0.939,7.4,2.9,5.4,1.1,28,0.763,0.802,0.856,0.874,0.884,0.886
18,"Belgium","Western europe","Europe","Very high",0.886,80,10.9,16.1,33357,2,0.914,6.9,1.8,9.9,1.8,21,0.757,0.811,0.876,0.873,0.883,0.885
19,"Austria","Western europe","Europe","Very high",0.885,80.9,10.8,15.3,35719.4,-4,0.908,7.3,1.4,8.1,1.9,29,0.74,0.79,0.839,0.86,0.879,0.883
20,"France","Western europe","Europe","Very high",0.884,81.5,10.6,16.1,30461.7,4,0.919,6.8,2,6.1,2.3,13,0.722,0.777,0.846,0.869,0.88,0.883
21,"Slovenia","Southern europe","Europe","Very high",0.884,79.3,11.6,16.9,24914.5,11,0.935,6.1,1.5,8.5,2.6,29,"..","..",0.805,0.848,0.876,0.882
22,"Finland","Northern europe","Europe","Very high",0.882,80,10.3,16.8,32437.8,0,0.911,7.4,1.9,10.7,3.4,15,0.759,0.794,0.837,0.875,0.877,0.88
23,"Spain","Southern europe","Europe","Very high",0.878,81.4,10.4,16.6,26507.8,6,0.92,6.2,1.5,7.4,1.7,28,0.691,0.749,0.839,0.857,0.874,0.876
24,"Italy","Southern europe","Europe","Very high",0.874,81.9,10.1,16.3,26483.5,6,0.914,6.4,1.5,7.5,1.4,23,0.717,0.764,0.825,0.861,0.87,0.873
25,"Luxembourg","Western europe","Europe","Very high",0.867,80,10.1,13.3,50556.6,-20,0.854,7.1,1.7,21.9,3.5,13,0.728,0.788,0.854,0.865,0.863,0.865
26,"Singapore","South-eastern asia","Asia","Very high",0.866,81.1,8.8,14.4,52569.3,-22,0.851,6.5,1.4,7,1.4,31,"..","..",0.801,0.835,0.856,0.864
27,"Czech Republic","Eastern europe","Europe","Very high",0.865,77.7,12.3,15.6,21404.8,14,0.917,6.2,1.5,11.3,2.1,18,"..","..",0.816,0.854,0.863,0.863
28,"United Kingdom","Northern europe","Europe","Very high",0.863,80.2,9.3,16.1,33296.1,-7,0.879,7,1.9,8.5,1.8,13,0.744,0.778,0.833,0.855,0.86,0.862
29,"Greece","Southern europe","Europe","Very high",0.861,79.9,10.1,16.5,23747.5,5,0.902,5.8,1.5,8.8,1.4,32,0.72,0.766,0.802,0.856,0.863,0.862
30,"United Arab Emirates","Western asia","Asia","Very high",0.846,76.5,9.3,13.3,59993.2,-27,0.813,7.1,1.7,34.6,6.2,89,0.629,0.69,0.753,0.807,0.841,0.845
31,"Cyprus","Western asia","Asia","Very high",0.84,79.6,9.8,14.7,24840.6,2,0.866,6.4,1.5,9.9,1.3,34,"..",0.747,0.8,0.809,0.837,0.839
32,"Andorra","Southern europe","Europe","Very high",0.838,80.9,10.4,11.5,36095.4,-19,0.836,"..","..",6.4,"..",17,"..","..","..","..","..",0.838
33,"Brunei Darussalam","South-eastern asia","Asia","Very high",0.838,78,8.6,14.1,45753.2,-25,0.819,"..",2,27,17.9,51,0.75,0.784,0.818,0.83,0.835,0.837
34,"Estonia","Northern europe","Europe","Very high",0.835,74.8,12,15.7,16799.4,13,0.89,5.1,1.7,13.6,2.3,13,"..",0.717,0.776,0.821,0.828,0.832
35,"Slovakia","Eastern europe","Europe","Very high",0.834,75.4,11.6,14.9,19997.6,8,0.875,6.1,1.4,7,1.4,13,"..",0.747,0.779,0.81,0.829,0.832
36,"Malta","Southern europe","Europe","Very high",0.832,79.6,9.9,14.4,21460.4,4,0.866,5.8,1.3,6.3,0.9,"..",0.703,0.753,0.799,0.825,0.827,0.83
37,"Qatar","Western asia","Asia","Very high",0.831,78.4,7.3,12,107721.3,-36,0.757,6.8,2.2,53.5,18,35,0.703,0.743,0.784,0.818,0.818,0.825
38,"Hungary","Eastern europe","Europe","Very high",0.816,74.4,11.1,15.3,16581.1,11,0.862,4.7,1.4,5.5,1.6,16,0.7,0.706,0.775,0.803,0.811,0.814
39,"Poland","Eastern europe","Europe","Very high",0.813,76.1,10,15.3,17450.6,7,0.853,5.8,1.4,8.3,2.7,35,"..","..",0.77,0.791,0.807,0.811
40,"Lithuania","Northern europe","Europe","Very high",0.81,72.2,10.9,16.1,16233.8,10,0.853,5.1,1.5,4.5,2.5,17,"..","..",0.749,0.793,0.802,0.805
41,"Portugal","Southern europe","Europe","Very high",0.809,79.5,7.7,15.9,20572.8,1,0.833,4.9,1.3,5.3,1.8,21,0.639,0.708,0.778,0.789,0.805,0.808
42,"Bahrain","Western asia","Asia","Very high",0.806,75.1,9.4,13.4,28169.1,-14,0.806,5.9,2.4,29,4.3,49,0.651,0.721,0.773,0.795,0.805,0.805
43,"Latvia","Northern europe","Europe","Very high",0.805,73.3,11.5,15,14293,12,0.857,4.7,1.5,3.4,2.3,13,"..",0.693,0.732,0.784,0.798,0.802
44,"Chile","South america","Americas","Very high",0.805,79.1,9.7,14.7,13329,14,0.862,6.6,1.8,4.4,1.6,62,0.63,0.698,0.749,0.779,0.798,0.802
45,"Argentina","South america","Americas","Very high",0.797,75.9,9.3,15.8,14526.7,9,0.843,6.4,2.2,4.8,3.9,68,0.669,0.697,0.749,0.765,0.788,0.794
46,"Croatia","Southern europe","Europe","Very high",0.796,76.6,9.8,13.9,15729.2,5,0.834,5.6,1.5,5.3,1.5,27,"..","..",0.748,0.78,0.793,0.794
47,"Barbados","Caribbean","Americas","Very high",0.793,76.8,9.3,13.4,17966.1,-3,0.818,"..",1.6,5.3,"..",38,"..","..","..",0.787,0.79,0.791
48,"Uruguay","South america","Americas","High",0.783,77,8.5,15.5,13241.8,12,0.828,6.1,2,2.5,8.1,160,0.658,0.686,0.736,0.748,0.773,0.78
49,"Palau","Micronesia","Oceania","High",0.782,71.8,12.1,14.7,9744.1,29,0.853,"..","..",10.4,"..","..","..","..",0.774,0.788,0.777,0.779
50,"Romania","Eastern europe","Europe","High",0.781,74,10.4,14.9,11045.7,20,0.841,4.9,1.4,4.4,1.7,12,"..",0.7,0.704,0.748,0.778,0.779
51,"Cuba","Caribbean","Americas","High",0.776,79.1,9.9,17.5,5415.5,52,0.904,5.4,1.5,2.8,1.4,21,"..",0.677,0.681,0.725,0.77,0.773
52,"Seychelles","Eastern africa","Africa","High",0.773,73.6,9.4,13.3,16728.9,-4,0.794,"..","..",8.1,"..","..","..","..",0.764,0.766,0.767,0.771
53,"Bahamas","Caribbean","Americas","High",0.771,75.6,8.5,12,23029.2,-15,0.768,"..",1.9,6.4,"..","..","..","..",0.752,0.766,0.769,0.77
54,"Montenegro","Southern europe","Europe","High",0.771,74.6,10.6,13.7,10361.4,20,0.831,5.5,1.6,3.1,"..","..","..","..","..",0.757,0.768,0.769
55,"Bulgaria","Eastern europe","Europe","High",0.771,73.4,10.6,13.7,11411.6,14,0.822,4.2,1.6,6.7,2,51,"..",0.698,0.715,0.749,0.766,0.768
56,"Saudi Arabia","Western asia","Asia","High",0.77,73.9,7.8,13.7,23273.9,-19,0.765,6.3,2.6,17.2,2.5,104,0.651,0.693,0.726,0.746,0.763,0.767
57,"Mexico","Central america","Americas","High",0.77,77,8.5,13.9,13244.7,2,0.808,6.8,2.2,4.4,1.7,33,0.593,0.649,0.718,0.741,0.762,0.767
58,"Panama","Central america","Americas","High",0.768,76.1,9.4,13.2,12335.1,7,0.811,7.3,2.4,2,1.4,34,0.628,0.66,0.718,0.74,0.76,0.765
59,"Serbia","Southern europe","Europe","High",0.766,74.5,10.2,13.7,10235.8,16,0.824,4.5,1.6,5.1,2.3,"..","..","..",0.719,0.744,0.761,0.764
60,"Antigua and Barbuda","Caribbean","Americas","High",0.764,72.6,8.9,14,15521.2,-8,0.786,"..","..",5.2,"..",13,"..","..","..","..","..",0.763
61,"Malaysia","South-eastern asia","Asia","High",0.761,74.2,9.5,12.6,13684.8,-5,0.79,5.6,2.6,7.7,2.4,20,0.559,0.631,0.705,0.738,0.752,0.758
62,"Trinidad and Tobago","Caribbean","Americas","High",0.76,70.1,9.2,12.3,23439,-26,0.75,6.7,1.6,37.3,7.8,105,0.673,0.676,0.701,0.728,0.755,0.758
63,"Kuwait","Western asia","Asia","High",0.76,74.6,6.1,12.3,47925.9,-57,0.705,6.8,2.3,26.3,6.3,95,0.688,0.712,0.754,0.752,0.757,0.758
64,"Libyan Arab Jamahiriya","Northern africa","Africa","High",0.76,74.8,7.3,16.6,12636.6,0,0.795,4.9,2.4,9.3,2.7,76,"..","..","..",0.741,0.763,0.77
65,"Belarus","Eastern europe","Europe","High",0.756,70.3,9.3,14.6,13439.3,-8,0.785,5.5,1.5,6.5,2.4,7,"..","..","..",0.723,0.746,0.751
66,"Russian Federation","Eastern europe","Europe","High",0.755,68.8,9.8,14.1,14561,-13,0.777,5.4,1.5,12.1,4.9,16,"..","..",0.691,0.725,0.747,0.751
67,"Grenada","Caribbean","Americas","High",0.748,76,8.6,16,6981.6,30,0.829,"..",2.2,2.4,"..",21,"..","..","..","..","..",0.746
68,"Kazakhstan","Central asia","Asia","High",0.745,67,10.4,15.1,10584.7,4,0.786,5.5,2.5,15.3,4.3,15,"..","..",0.657,0.714,0.733,0.74
69,"Costa Rica","Central america","Americas","High",0.744,79.3,8.3,11.7,10497.2,4,0.785,7.3,1.8,1.8,0.9,32,0.614,0.656,0.703,0.723,0.738,0.742
70,"Albania","Southern europe","Europe","High",0.739,76.9,10.4,11.3,7802.6,18,0.804,5.3,1.5,1.3,1.1,46,"..",0.656,0.691,0.721,0.734,0.737
71,"Lebanon","Western asia","Asia","High",0.739,72.6,7.9,13.8,13076.3,-10,0.76,5,1.8,4.1,0.4,36,"..","..","..",0.711,0.733,0.737
72,"Saint Kitts and Nevis","Caribbean","Americas","High",0.735,73.1,8.4,12.9,11897.2,-4,0.762,"..","..",4.9,"..",17,"..","..","..","..","..",0.735
73,"Venezuela (Bolivarian Republic of)","South america","Americas","High",0.735,74.4,7.6,14.2,10655.6,-2,0.771,7.5,2.4,6,3,9,0.623,0.629,0.656,0.692,0.732,0.734
74,"Bosnia and Herzegovina","Southern europe","Europe","High",0.733,75.7,8.7,13.6,7663.7,16,0.797,4.7,1.1,8.3,1.2,19,"..","..","..",0.717,0.73,0.731
75,"Georgia","Western asia","Asia","High",0.733,73.7,12.1,13.1,4780.4,36,0.843,4.1,1.5,1.2,1.4,49,"..","..","..",0.707,0.724,0.729
76,"Ukraine","Eastern europe","Europe","High",0.729,68.5,11.3,14.7,6174.9,24,0.81,5.1,1.5,7,2.1,18,"..",0.707,0.669,0.712,0.72,0.725
77,"Mauritius","Eastern africa","Africa","High",0.728,73.4,7.2,13.6,12918.2,-14,0.745,"..",1.6,3.1,"..",18,0.546,0.618,0.672,0.703,0.722,0.726
78,"The former Yugoslav Republic of Macedonia","Southern europe","Europe","High",0.728,74.8,8.2,13.3,8803.7,2,0.776,4.2,1.4,5.8,1,20,"..","..","..",0.704,0.725,0.726
79,"Jamaica","Caribbean","Americas","High",0.727,73.1,9.6,13.8,6486.9,19,0.802,6.2,2.3,4.5,0.7,37,0.607,0.637,0.68,0.702,0.724,0.726
80,"Peru","South america","Americas","High",0.725,74,8.7,12.9,8389.3,2,0.775,5.6,2.4,1.4,0.9,51,0.574,0.612,0.674,0.691,0.714,0.721
81,"Dominica","Caribbean","Americas","High",0.724,77.5,7.7,13.2,7888.7,6,0.779,"..","..",1.9,"..",22,"..","..",0.699,0.709,0.722,0.723
82,"Saint Lucia","Caribbean","Americas","High",0.723,74.6,8.3,13.1,8272.5,2,0.773,"..",1.9,2.3,"..",34,"..","..","..","..","..",0.72
83,"Ecuador","South america","Americas","High",0.72,75.6,7.6,14,7589.5,9,0.776,5.8,2.4,2,1.7,20,0.591,0.636,0.668,0.695,0.716,0.718
84,"Brazil","South america","Americas","High",0.718,73.5,7.2,13.8,10161.8,-7,0.748,6.8,1.8,2.1,4,21,0.549,0.6,0.665,0.692,0.708,0.715
85,"Saint Vincent and the Grenadines","Caribbean","Americas","High",0.717,72.3,8.6,13.2,8013.4,1,0.766,"..",2,1.9,"..",24,"..","..","..","..","..",0.715
86,"Armenia","Western asia","Asia","High",0.716,74.2,10.8,12,5187.7,22,0.806,4.4,1.7,1.8,1.3,69,"..","..",0.643,0.689,0.712,0.714
87,"Colombia","South america","Americas","High",0.71,73.7,7.3,13.6,8315.1,-4,0.752,6.4,2.3,1.5,1.8,20,0.55,0.594,0.652,0.675,0.702,0.707
88,"Iran (Islamic Republic of)","Southern asia","Asia","High",0.707,73,7.3,12.7,10163.8,-12,0.731,5.1,1.6,7.3,2.1,55,0.437,0.534,0.636,0.671,0.703,0.707
89,"Oman","Western asia","Asia","High",0.705,73,5.5,11.8,22841.1,-50,0.671,"..",2.2,16.4,7.1,94,"..","..","..",0.694,0.703,0.704
90,"Tonga","Polynesia","Oceania","High",0.704,72.3,10.3,13.7,4186.4,26,0.808,"..",3.8,1.7,"..","..","..",0.649,0.681,0.696,0.701,0.703
91,"Azerbaijan","Western asia","Asia","High",0.7,70.7,8.6,11.8,8665.6,-10,0.733,4.2,2.2,5.4,4.7,33,"..","..","..","..","..",0.699
